timestamp,latency_ms,down_mbps,up_mbps,jitter_ms,packet_loss_pct,rssi_dbm
1730300232489.9172,30.697755226209146,197.13019585255537,54.20284099599,9.513344146065524,1.162513950275291,-49.72612627528572
1730300139257.5916,30.349765319929585,233.71947740058786,69.91595347072683,8.83743392997065,1.0075147430456577,-53.016568433221465
1730300232467.6526,32.65935126806822,174.51354098931407,68.7620856746553,7.03047945484038,1.019745944107869,-48.28980968882249
1730300341432.4836,17.095022913337196,157.6936704317375,64.91935184035877,6.736339598326219,1.1042588760408036,-43.531340287162706
1730300195682.2688,23.13632248307896,141.96547491375856,51.35941287738678,6.678994432387299,0.7460600837553674,-55.142286060484864
1730300343896.4783,45.26769889767445,159.51729259325185,57.5430854367156,5.458546460656155,0.7799791403642603,-57.335779112462305
1730299956394.0635,47.403178156181184,178.40673806006828,69.73268797467105,11.295206674195729,0.5255763110151225,-51.125069943468205
1730300275113.6748,32.8591254733897,227.88194772430984,61.194176406697515,6.838694329591418,0.6197181647897444,-49.58519066361527
1730300207061.1414,39.1988532089606,165.29180536562936,78.5489496466728,10.379345990907108,0.9106054967045225,-53.09601502953268
1730300171309.9175,37.1615625257316,185.3613943022428,63.199343423373,11.078878673554724,1.0941927752299672,-46.88801948474138
1730300207497.6624,58.414195194498504,178.85891541883595,61.59530558668386,9.876017784531477,0.6748544691308175,-57.179342040431
1730300014937.8113,43.36868742189329,211.47314485655318,57.601199884233594,6.587315340337195,0.5778519682094563,-49.690777171345495
1730300178656.9124,33.78919389950861,247.70723942878658,61.129016617478975,8.50853986597066,0.7185492628603518,-54.47831209168428
1730300232071.0151,27.433878974896714,164.93292713510712,58.849616003689995,7.524352463061228,0.9060590279012537,-45.90706340377359
1730300335862.8833,22.435573459403862,166.05441414811958,65.70811083828312,5.501573782275752,0.2676662297923289,-44.900229586354435
1730300151004.7078,36.333869970427955,207.56879115774143,67.68931089230153,8.325994740508461,0.0016014438715736823,-55.07103424582118
1730300124128.0793,28.963456420490438,197.7622022197639,53.80069716164805,4.868323372813702,0.5465271531347822,-54.27076656988427
1730300152533.9385,23.84998830884313,229.29362742189878,49.45530667851692,10.311546859087837,0.3373230544583879,-49.076404249819774
1730300283772.365,29.806440491571713,195.11034730301,45.43086186788207,6.511425491220118,0.5597618242389187,-53.672033291496795
1730300229444.5537,26.466267040682382,169.57748737493355,64.11324902276249,8.042647606342987,0.672252888225702,-52.41239392717149
1730300149940.6582,47.72703165234368,195.29243678759204,51.271317818437815,8.231534499341517,0.5768970162212663,-52.151413709810264
1730300246532.0007,41.541583639055936,209.31595441316816,42.90699691942832,6.984543789684131,1.1717912503860437,-59.32126095783488
1730300207990.031,34.71025103648941,201.51383564499247,63.16157346126381,8.929338572543523,0.8203821186373792,-52.296008424072056
1730300288703.0115,46.13596231293167,193.0353285272942,79.93303561347703,6.487767867137178,0.8121814670597045,-54.78746078473691
1730300133985.183,35.365584087298565,208.1782373667342,60.016361692271836,9.58389887988536,0.9126145767548609,-54.06273952732481
1730300168656.2915,28.157672529921623,210.95617286453785,66.74720829476291,4.484377895505558,0.36288275472339965,-46.92351245893262
1730300162688.1597,46.46754101103044,216.71835962914318,60.7168945770683,7.870660717796918,1.0427568308448043,-56.87671069019375
1730300063468.7173,38.90976255758557,196.86398022597598,59.276630394661126,12.039347757337445,0.6947336375305804,-49.247379235696805
1730300226422.7202,26.80646089138023,174.77961482640544,67.38944680913848,5.279335431498092,0.9276837747465813,-53.273307598206024
1730300223175.466,33.30986244591292,183.27500317241768,57.75136306995844,6.02125261119689,0.38379015584805537,-53.27624636164915
1730300199473.5403,28.04760136035242,211.96353449842357,62.195763213256605,8.761937976051541,0.23335826993070147,-49.331546857133425
1730300177275.661,24.15295536625399,157.18913045963507,62.62855805017967,7.993020598969821,0.9736994407882291,-50.99150969012597
1730300067927.193,41.883589282686145,189.28342357321003,54.74030896615707,8.386415060897003,0.8358856255244003,-50.14161773348152
1730300160045.4268,49.433881168006465,168.6558466997764,67.97095798008499,8.70508273010607,0.43679722624677836,-48.676096985867375
1730300167262.3413,24.031874118762246,180.08160016374362,58.670379594730846,9.039797526747794,0.44690771304631927,-53.46626236404076
1730300124703.7534,39.09451307353282,213.91102008099,54.04173313818923,10.132201500905216,1.069703686887634,-54.501814857968164
1730300184063.8633,29.775189385975253,184.4765101370205,64.34053113150424,8.522542975826765,0.34709392650225956,-56.24506026008329
1730300236417.8145,31.03083766784193,180.5605130469821,52.904284637389786,7.025130903923651,1.2311663672960598,-55.287611857450216
1730300373673.4429,30.222480664311572,142.49233834916996,60.28933810769366,9.126853973280735,0.4372438753910546,-41.37410686102653
1730300215167.0742,28.136888794603777,199.504475920873,59.992069572929054,11.949543314734976,0.9176668686596934,-47.656886917444005
1730300222850.8906,35.144070466407534,196.77666073867684,68.71893366085577,7.27495530792223,0.6158018849988957,-57.22530342189404
1730300192105.8098,28.39060793377611,237.86252756900376,63.847915285070385,5.338677563049842,0.9066773238213206,-57.1198181832257
1730300021308.939,36.84831060018085,170.9719612838135,59.86528895472713,10.126177658993328,0.5485321292094039,-50.46875491971867
1730300196544.6377,34.38569455438645,185.23585437657482,66.58204183487287,7.303135053546119,0.6675665121536118,-50.22768340275505
1730300204577.7207,32.93659115787404,186.05426770445638,71.14418845526228,2.5830717617000207,0.7311579110232959,-50.2217153373462
1730300427112.7117,27.80229260331943,222.00495263935898,64.51028800056673,9.528987279758702,0.4055384908652622,-53.184812968719804
1730300181186.0867,30.342446543481195,176.7238425984471,60.14725120839076,6.348797337791847,0.9496424923855655,-52.70744699478476
1730300226925.3027,40.572121310998895,186.85656054001365,49.609891426091025,7.371782272788979,0.5581781055993932,-51.0363770278072
1730300195785.4578,38.61801545876471,195.75916697416594,51.57617973244656,8.34352241021827,0.6470239908431028,-51.92838291077193
1730300090772.589,27.264827318297847,184.35496786721464,57.632215781572995,8.018130700097258,0.4079852507366003,-60.425740836366
1730300304833.0442,35.53424560148232,167.21857676145436,55.20715612666552,9.21167004631656,-0.0814816150406954,-53.0920828217367
1730300268634.0332,40.54137381277258,184.55747411532937,58.5746519801848,6.5784237840091855,0.6587526312558591,-55.383437442100345
1730300272254.8545,21.95211166996515,208.3665641551838,60.51622373413294,8.76009333579758,1.4715140102005058,-51.599139156977664
1730300114784.633,38.94393524439565,151.51583501440166,64.28620143299457,6.98306793329185,0.9633089758093331,-41.240797716425135
1730300328908.1453,29.68318584283456,182.902954405606,59.502895247298824,9.27919211205941,0.7123720733522975,-50.890396403173845
1730300069179.2058,39.15309947250478,160.35129462481274,63.94198413733201,8.995285248250344,0.6363196321929548,-53.400726885184156
1730300253346.896,28.910406738233135,211.6532503926002,60.578582046403994,5.428582139874518,0.7253974767634471,-48.84707366120841
1730300401850.8564,20.911785325547086,138.07099413110961,44.321001279843415,10.077653042801352,0.8891748634119621,-50.465725522961534
1730300107269.7043,22.27357639595897,164.17353377164534,52.57858636577518,6.3473363036269,0.34977824137937547,-50.696456055532906
1730300146557.0388,35.14071719132465,189.51456153756303,58.916419703443474,9.438454194204219,1.0662345901231551,-50.00803942879699
1730300208228.3835,36.76588173784789,221.68202925600838,50.4239216017889,8.424725030215265,0.9417001167729809,-44.664210067658274
1730300152374.7834,27.827226596296587,177.52362955500536,64.845956375525,11.807643333341172,0.9425755502307228,-56.413658428507915
1730300055398.1843,39.67522371061434,164.27429654397153,72.26426683055554,7.06605001636722,0.855260408112013,-50.49910687090211
1730300205349.3906,22.0126622566362,230.22617785878228,69.7778291845795,6.776605408384446,0.7245080506402631,-55.659807672337095
1730300100623.5637,34.26404624090725,140.1059183577161,58.363683301260615,7.5353367988173385,0.9284269161147602,-50.1972803461599
1730300242857.8298,25.472080908535858,119.78206730018431,71.94528470035918,6.88271604307908,0.9031269998421982,-55.63144392287852
1730300113855.1602,29.76602420379561,191.21461972218978,61.24956968737449,9.41978842348435,0.6078660007518452,-53.78348923639661
1730300342534.303,35.13544728372494,165.71293351442498,57.378293181599105,3.8626431032837654,0.5393271346891577,-53.332754565109695
1730300126465.501,28.164359678923354,151.65883117717763,55.17615057762489,5.156633112894639,0.7501802324656981,-48.64796384266858
1730300169174.9473,31.81847134990423,198.47860545491582,57.65417226261443,5.124157333282833,1.2019314165306676,-48.85941151987934
1730300274337.141,42.49879428675711,185.90313737672764,56.97111788286052,9.765614858051192,0.3315809232100174,-56.83693858443287
1730300085013.7234,30.34152092498316,164.03394026074517,61.422899361930746,11.51424406484177,0.26027718839481884,-52.04250297405233
1730300220064.3127,41.18875172583046,144.64579448751888,61.34446031160881,7.339776975501969,0.7698167117798167,-54.860639129201175
1730300320050.1707,26.09645527785742,202.9207966527378,60.08902029108218,7.191726487631646,0.7342697173418586,-56.88407573844221
1730300050136.29,38.83983862461636,196.90434927769013,63.54698144344782,7.741113148870911,0.772495328298804,-53.04496392935149
1730300216098.3315,45.84127675172493,176.6188024923059,69.55375835770303,10.252206875832654,0.7945376448941792,-53.382123111330934
1730300223066.8867,15.79171761235721,229.29172360565633,67.63234251098183,5.4471781580341005,0.6487089414478726,-43.299686016408
1730300271402.0325,28.65211517251577,150.33641476225398,48.230652919574354,8.128225432232663,1.1834648724833257,-50.64903211420671
1730300084450.0825,39.202809153693494,138.00769754667039,39.71093071663019,9.822859519581792,0.21864127333057953,-57.323146195848324
1730300076716.877,33.21228764982934,160.57361265009231,67.51093133650785,8.732467761337013,0.4597582376669782,-54.32685868662708
1730300247335.2834,37.621501683031816,178.06947324493197,49.17122317739686,8.01601924424392,0.6861521255255958,-48.4799972373695
1730300226502.769,30.133471372829078,185.89065100334085,58.27344688594075,9.882308465162373,0.20544150804633654,-44.54662384225669
1730300222197.315,35.436395820472626,172.77325004969978,50.73937335426618,1.3628291447478924,0.6634891940777926,-58.09122010050734
1730300231083.4238,33.57602762523388,188.83357867558144,45.70362204018005,9.139047178815076,1.2370341637828197,-59.17473982956058
1730300136025.158,43.73887007408239,145.42445890223087,64.38000380385823,6.075689665738215,0.724904444922453,-45.34828543105967
1730300220508.2473,36.725170308820324,218.38601619703078,66.11493257374866,3.369722724725931,0.7904007680211571,-50.80881197859246
1730300226140.4731,37.363923401334645,177.07965868709894,55.47016836926763,8.75571616435877,0.32500748915639427,-55.44568337607982
1730300132846.276,31.60867018201644,209.5485456189968,39.41508872041656,10.739280796612459,0.525979153586227,-50.27426090994336
1730300371783.2114,31.027145295660866,188.58101533561458,55.71137689998994,7.263881810137424,0.601261980998136,-61.96084082430452
1730300242880.1008,31.449859103937897,191.66773619734815,63.18727872217992,9.77151860493971,0.6192055178004396,-52.232557274805195
1730300088677.32,37.80047049644082,194.72701329782538,48.27836232740942,11.288082883621602,1.1184663789568494,-51.03659212126717
1730300259801.26,31.53873358692776,191.4228983575804,61.52605587866388,10.60417511034624,0.8924750349160206,-48.837973818595856
1730300108737.9517,36.99665373932916,196.70190939546987,59.94273075090918,11.351758609890926,0.37142827033440756,-55.98240306747081
1730300271889.304,50.70847333136052,215.2834810797229,64.68148522511198,9.286820912254779,0.7953341542305378,-51.929141692105915
1730300306293.7078,41.46083855495684,184.6232857802687,61.01775626747617,7.753490018782018,0.8739109088849788,-55.6562818266289
1730300122999.3228,32.267938604488585,198.49612806693094,52.30974237912066,3.8956347374841878,1.0742969343534357,-51.30360948583409
1730300288215.0796,43.99559329317367,176.87434675004155,69.6009802407973,7.0140802550582855,1.2117709650934245,-55.54540778255596
1730300237226.2776,31.637862611149167,218.28728182374294,58.801322127120514,5.640615001615817,0.4015094838759985,-53.74933318593104
1730300275128.2747,19.120716934078484,160.99362262709113,59.847137472121595,12.572956700984863,0.46526464325278205,-55.91575487648246
1730300374655.7297,27.03037929601831,228.0547231134957,52.626941593368805,7.175479770740157,0.325815025884227,-49.84479455285269
1730300176275.4175,20.40566388935613,178.21641033374695,56.53194781359851,7.863359049812774,0.6453320842882612,-49.08059458994599
1730300129198.9849,32.07220129281165,140.57257056338122,53.013191805010564,8.848362624956815,0.8639643386375274,-53.10985367247781
1730300116625.0083,34.91290765318022,182.77125242067763,58.68642801878439,7.680281377781169,1.0265938764530915,-52.10404786449299
1730300123450.5056,47.64483316966067,160.867494433927,73.70643285475819,11.478452217378054,0.6946753450926777,-57.58476882373549
1730300191859.8655,37.28194787443873,202.05960145687325,49.13119613832204,6.147967142578874,0.618539852892123,-53.349662091783145
1730300230592.957,33.08900022664467,161.63702827797218,47.20525261881863,8.027578183365579,0.7657577018749291,-52.43006325950779
1730300224623.4204,41.140477462283116,167.22534914025502,71.78943207864029,5.872390003538194,0.4576836400164735,-42.584284701281035
1730300275602.707,17.792167397039687,128.1538399261017,58.396511763536175,4.544076854848232,1.370661379654774,-56.34391070544058
1730300200204.0623,36.58075686604446,167.0596033484941,54.73248051516513,6.172990705249211,0.21653197194673557,-46.84777902179116
1730300333606.9873,40.690945894282194,113.6893581255481,68.35240324277298,7.494818975869145,0.776053649018111,-48.57039904182264
1730300174491.0054,23.417410827058305,136.42742148230073,55.23821109572465,6.592646717311038,1.3500796839962614,-51.210523674679
1730300450905.877,43.554358947492716,199.88781493461667,74.61737172551528,5.98749921980972,0.720507114267867,-45.762408194315874
1730300256940.9854,37.37078647140039,200.57499744767102,65.46756495962345,4.345606873291723,0.6590612755475854,-50.873352217405525
1730300119621.4714,31.582477517875066,190.8205664998857,56.176269815839824,7.388865281243404,0.6068031752730453,-50.81048912308494
1730300099828.1848,39.63060417604894,153.12755284541032,77.25769915005756,4.119289768416422,0.6620728234314541,-52.44081229324855
1730300243680.176,52.20812083330094,178.01194055141158,55.23741904757401,9.328054652221072,1.1469371162938637,-47.7347047531621
1730300178305.8499,36.168023707565304,179.2059609471647,65.97897232362362,7.7696033983412915,0.02792273901158171,-48.20321694665391
1730300265121.226,36.67755854230612,147.94668782137677,62.449996625496524,4.227773583509447,1.1970659016116916,-54.55135915672387
1730300242824.9724,31.244041110875795,220.00029325274255,70.43914484167556,6.868849253912654,0.27387754656228874,-57.10798273575028
1730300192255.5552,28.245518985894062,203.05357339473096,72.5094156426955,5.850113561627877,0.6351454306100772,-52.99322318318204
1730300120581.2322,41.14762073856881,173.3220075228365,60.31980594811252,8.3140702717471,0.5843901762264735,-55.1940862232104
1730300058715.0046,28.197606206899767,180.03127769108488,54.06028077835057,10.662905404580831,0.9021090783722314,-52.479163021846944
1730300157649.7258,35.32102999502649,184.94437890721335,63.730553754124436,3.267286047505082,0.21950897023935245,-47.68358019166894
1730300278308.2622,31.103541945379355,124.0339628491018,54.66360191803204,7.844548773230213,0.8626577148563846,-53.9306962537589
1730300218826.5142,38.44955848165479,172.61241910248447,76.11070188586899,7.211710174465853,1.350299260801164,-52.40285469535751
1730300083636.2485,37.33366387020364,160.84224932014504,61.15288109585295,9.12401675656208,0.29285180362203816,-52.03111775047961
1730300215037.7131,42.73874100150078,152.18974752050693,57.15326597260904,8.070331469829682,0.7776037226823823,-49.11753097862639
1730300234682.9692,30.855057588792558,171.6941299810072,61.53657887105943,5.850543813257373,0.5117380317761626,-60.52743871584033
1730300117148.8838,32.69910361653714,227.9666402660568,49.32864262519411,6.846207038434288,0.8513307324980619,-54.48140654404845
1730300213235.974,27.255547470977056,196.65102076546265,52.32133741692853,5.74921809873217,0.7243616835098471,-51.46617026126165
1730300204390.517,31.359745497320578,163.84173439160355,69.63160280831801,10.05471156639527,0.518135898808774,-47.82129285054801
1730300093153.298,37.66876300056091,194.80322857610747,54.82953836822392,7.629014715214712,0.8706801880324543,-54.05824100569607
1730300232133.5051,40.58438767330029,217.1838653509449,51.72124841305872,11.952553314175617,1.2816353885351441,-59.162311213220015
1730300250932.4016,27.69016645625142,204.33320432476373,64.34167006342935,7.4404860393681895,0.658791330390285,-49.96063200951378
1730300299297.7964,41.44917581950983,180.9176682222346,69.51437147455043,5.950733467373407,0.943066338219539,-54.58706018436431
1730300296589.1255,45.181414528408816,161.7909801441817,65.79453859005844,4.098604402107603,0.314672332436293,-56.63032554637243
1730300071418.5928,37.94623909555509,198.2043027394385,68.00287903981003,3.4329544530081026,0.4198202904036997,-54.54644954164114
1730300112151.1223,49.18338586727466,189.95508351425497,54.033365588872925,3.936641698489127,0.8658522710410846,-52.92519369854446
1730300246695.714,28.829546553287464,203.53625451982623,48.733435555118014,8.194365266954941,1.1816707430269464,-54.474197738852006
1730300246580.019,25.213770877736543,196.497505861579,72.02982270177839,8.750017980309577,0.829393825937096,-60.37511367554331
1730300246696.864,21.11268215569647,207.71474757352814,57.49310476741058,3.9434154657264697,0.6206592821243626,-48.938252450224795
1730300555788.731,46.25959552015534,164.81472816397664,58.065697567184785,9.638500904646294,0.7181632564829666,-47.54558101214086
1730300251868.2834,39.796346077009346,214.96518085378136,70.64996436497893,6.469006653400999,0.3280532744555967,-49.84337261066962
1730300304160.9812,34.34463831495732,184.6524788863355,64.49769361398567,7.9176096232035835,0.9070918437523698,-56.438714261161664
1730300287346.9504,36.92135170579554,235.48054456795103,63.69800281774458,11.28795034085097,0.9938162949174824,-52.987734079707195
1730300259323.1912,26.128843815810228,160.64724954035532,77.31901855471142,9.642643033261884,0.577258524897555,-52.26903874232598
1730300169803.957,53.5523996321855,226.29581352693668,54.9361405652079,6.962405677001663,0.5716546303460184,-50.03773604626514
1730300269285.6313,35.763762250756486,184.6609024583839,67.45928984343804,5.530344724488405,0.8013818312025567,-49.781376600575285
1730300127431.211,35.61151544450911,161.66967389543473,60.51911830480365,2.6310342623259917,0.5820566583438006,-54.95129683589047
1730300177069.0115,40.34463402622538,166.20474966421824,62.20532649214192,5.926017444216345,0.6977402902817273,-51.94274961290051
1730300154052.086,38.46514228796476,170.63171797625986,72.24607689314529,7.094421024452326,1.373840157764771,-50.55938207930611
1730300206582.0935,36.49067811000339,190.7856026261316,64.1120091820071,5.309583284055703,0.6412721401880266,-46.87857674899374
1730300413352.8804,28.701420488664645,193.45657530292752,64.35476677255454,7.278121766128483,0.6065238738113253,-49.6480620232376
1730300026078.7415,38.39187792267049,163.7734908402864,68.61223439429672,7.756751841911588,0.5162457833995715,-49.33639495316305
1730300262552.2883,49.22353692517371,178.64420535280482,57.15620534671691,7.062853153113513,0.9506937410485901,-51.935999953545
1730300049651.713,45.10295195659807,237.29448332952956,53.37655165010719,6.085057404130602,0.6618129503015288,-47.04579358842841
1730300155295.9495,47.005551248591544,226.06786799821185,51.737998897128804,7.967889310833244,0.5156741400913474,-50.73454054201355
1730300299844.116,30.845848337636195,191.11471073927615,44.393604452124755,8.596420428747404,1.1308468423504785,-55.419125105803936
1730300204952.7603,27.17229864193539,180.3322308522298,76.45196062971662,5.072188376697023,1.1615321561874739,-47.07192556442025
1730300099193.618,33.80555532264026,182.5527148900212,51.2725789367524,10.825006983975271,0.53095436015997,-49.6724028556012
1730300132758.0874,35.199384478756876,195.91133930480717,58.30143446988854,7.353256902746084,0.1357195193330798,-53.87814004740443
1730300261935.3015,43.17376837596479,151.61660898375789,57.85864424546401,7.623352295956473,1.0328930701269046,-54.0124974272622
1730300131363.16,21.775038958133123,172.3363292005691,62.51466316253869,9.208824160965692,0.504668271334259,-51.15176913184273
1730300219045.5146,46.51688811756429,134.13511017438435,66.56587075905351,8.11637437597247,0.9651886071183629,-50.53761743207015
1730300203220.2576,33.5581304652512,190.1104033727454,66.9224024548534,9.772121378834164,0.10339069972568182,-51.51774517953141
1730300138657.4453,31.493453685673234,196.8229978379659,55.417831488395706,8.240357600918863,0.9970204233274826,-51.09746016770761
1730300397543.577,26.99952458446367,166.2236815738781,58.73284591940465,6.171453717779806,0.3403012456508589,-45.978650980709055
1730300257705.1458,22.063830424024232,221.91111445352237,62.3168031001811,8.411422880972111,0.9465020607422335,-48.29509897215319
1730300011458.2378,41.09259892565338,146.1221515313031,58.082767646370186,4.94954117448313,0.7228399789599824,-51.54228288001149
1730300216266.918,35.33448152748212,139.6630285938563,72.87469882006381,7.829676744598114,0.4205997484220868,-48.77515968349771
1730300137714.1426,24.86586464647076,185.37936510030121,63.97763475846252,7.50357425964092,0.5913227283060998,-56.0510690503352
1730300277941.034,24.82656451068012,207.64830691544944,65.92145081307038,7.101351508387792,0.9326277642013248,-50.77816923325509
1730300125607.2734,32.192982613169725,224.88720221410367,65.34766499913589,7.284376249131698,0.7514407964189702,-45.5755709661854
1730300188374.6375,47.587887349762994,166.881539202383,69.4169004957324,3.2519305736500312,0.9008166327484733,-53.04875643718296
1730300245765.2031,32.7780712459312,208.50324224286032,61.50741999929457,6.317986183135994,1.3353563123217127,-55.369531306935585
1730300279174.7273,23.22883989911424,178.26106159078736,49.72947006470723,7.793534225278458,0.2300859121153211,-54.64871707469659
1730300087844.5164,32.88441222831182,174.63048091088848,63.25011088042832,7.947654124259263,1.2232185761813854,-56.26158360206766
1730300168022.946,32.677228955776584,203.22404994249743,54.87366929535545,5.2164473185013955,0.7509605285920725,-55.137773717104736
1730300155016.8843,14.06208345181918,196.96178345493655,55.851863727941506,10.491004696069718,0.43781722112407834,-53.610759574305526
1730300138497.3389,34.354542721433184,136.63073432512778,64.73785060647889,5.587882254211761,0.30310960199925585,-57.42617315404606
1730300362492.8828,32.99812694324739,219.2732517071024,69.9334061397245,9.809657091674447,0.6593480423945787,-52.18742800843613
1730300236504.0178,40.11764083006137,216.66238894611888,60.234271286524624,8.56250540400651,1.006089627777969,-48.919043850955084
1730300082233.7039,48.96960470713716,162.369573827361,62.52603036782004,6.093740159499493,0.6785683222457886,-55.591152753175024
1730300284000.1616,43.4223645309977,190.0178355034513,73.63077286180147,11.663042056403318,1.1901112909381741,-46.64464585740892
1730300395525.872,32.70667698877164,192.67681923378308,61.98345908973597,4.8347516018617105,0.2653809229512205,-50.36212837576055
1730300294613.1958,26.274461735391732,186.35988887532383,80.79920398228752,9.693965031584893,0.7146107299032091,-48.44609436941918
1730300058296.1687,54.532299965888114,164.40678663088218,64.57164890823239,9.88124182894968,0.3274334088887826,-54.66989663154893
1730300154156.6829,35.226211228147626,161.1227171026945,46.0321118063934,6.037638868249652,0.8318969164757175,-49.09506612596822
1730300316324.4546,34.87843595704805,178.61173560720326,66.06860080046424,10.782534500246246,0.995237988083473,-56.270064997631366
1730300133465.0696,34.58621642346624,211.04911537138713,63.10243703459759,7.004917382406242,0.5870381394145952,-48.96338739181138
1730300240100.6506,36.2925655946087,194.0186723402042,70.34360061614494,8.243967215360648,-0.09455506824912929,-51.61156924785591
1730300270736.2998,33.66292949987732,169.27099565875486,65.42975287636338,8.178714861902742,0.7804887277372289,-50.20561637096219
1730300113160.0322,30.366323036573945,200.19327293882745,58.961301262868986,7.271102982441134,0.8547181223748149,-56.57845342313465
1730300193487.5535,30.572143747381347,102.19377360842006,50.30753711988417,9.444780018402847,0.8445903655599243,-55.544388627167535
1730299898836.9434,34.51996061513019,210.40043119860655,58.39890599958412,9.404946735123179,1.1041500778336726,-50.04350923575212
1730300104134.846,30.59851473575548,132.20963758018357,53.286408830890814,3.5585468486573966,0.38404099558146104,-55.74078152669723
1730300175610.4983,29.29753097926553,169.4922483658169,55.43818584128852,10.579855456135153,0.9307228351176858,-50.53753819087785
1730300083446.923,35.58875053852903,148.99415127676497,64.75549844734186,3.756430430387565,1.0906413189259911,-57.28451615544629
1730300350172.216,32.81350317527161,144.25660873336415,73.37327051375914,9.954755652690018,0.16317500471049295,-49.11847710876803
1730300066559.3333,46.32063340258815,210.72692337961035,63.210131839155245,10.1713120220147,0.818167964770214,-56.78830289703734
1730300158248.9343,14.414678772511209,166.64286573452026,50.53399562760514,5.07088352060676,0.5609981046442665,-50.20912296885093
1730300211107.453,43.153152824567975,188.68329983515832,63.60806468268043,6.635167169833336,0.6929360816156964,-49.93881171191563
1730300332471.5562,44.34015972743934,178.03334679722352,69.60145829907691,5.0369870087635515,0.826916229320929,-54.81342640079359
1730300066029.5513,18.849911684836098,192.21691931843708,55.204998729823096,7.085702573488657,0.5662896650006395,-50.09954525954716
1730300306716.751,32.13997529186391,181.38304064089078,58.996677007366294,6.8715511630215,0.5074533115855004,-51.28496291564144
1730300199947.65,31.919178949266545,144.5730353726102,60.18180414866035,9.373143249571505,0.7290455787646395,-54.231268119191924
1730300108105.7275,23.96319222447262,206.2723047530095,53.80939320607556,10.5935824319849,0.37898636943045977,-55.96271419094383
1730300241793.8755,28.798619473737546,165.93754966786892,65.23130170549408,10.789936761284821,0.37942989390556,-59.4795917386972
1730300217434.2605,26.24336227585632,137.16699564578434,59.10083228376667,6.287068319785643,0.9304597370186304,-50.956126958970096
1730300143415.8987,48.227155698188895,167.7144551064391,63.40826419807344,7.0988100781814385,0.35977332367973996,-58.01314481254382
1730300205464.1404,41.956546265450555,219.9288690723262,52.99175776601249,3.708256201881153,0.9263826425491513,-51.8935441108116
1730300163317.381,44.535743079973386,202.31888199781605,56.578362564070645,5.726577375715896,0.8627883946955207,-53.21611756751685
1730300209512.4663,40.31319190571507,169.86550972003252,65.82185886752424,9.799064735380329,0.17965124113462283,-49.74155742639655
1730300260317.7336,26.10148566285706,169.84911701506763,57.093401271870604,11.2956830623926,0.5068737579115575,-53.358394104944075
1730300345875.776,30.743682407199987,170.59685892682688,73.82801256217466,4.741117876795306,1.091141370083537,-53.459403869037075
1730300084369.9973,38.52937964368942,235.52080048290236,56.87979093396873,6.217389937104844,0.41210076044334054,-49.54719278515287
1730300396533.1716,25.386754874567355,189.6424282058479,61.855399412112945,7.519269332124704,0.5734145702565832,-51.00991576591441
1730300018223.6,40.24658708100699,190.94465714290575,67.49715120869675,8.224343364755523,0.8626228235010608,-51.079592206919905
1730300184943.684,32.9260144788589,207.1931309778814,48.760890412954275,5.717990796646717,0.9629300788901274,-50.515195155972975
1730300253482.1123,31.893224381888338,185.7674751898997,46.03174478228427,8.555299079297678,0.6398632901855063,-57.90539537944721
1730300225021.7283,40.23093373384776,172.2912413807016,47.905823863205114,6.490215675393377,0.5318638071548372,-49.455340639377106
1730300141333.8555,38.18297040781898,173.9883143462226,70.12707644391165,7.546761185293124,1.1623958669580408,-49.98732972890286
1730300179726.486,31.999614160105274,177.36524373054266,55.666637790563016,8.836400537300356,1.261204797456277,-55.99267710118177
1730300153344.8127,43.67396519216718,178.2958797638296,80.45265383176697,7.594770594741907,1.0239478364427337,-53.144724581163416
1730300144420.8777,26.469988867250862,199.00032586491048,55.56789840013977,6.576354975763163,0.7450176311258978,-52.38989374084322
1730300277678.8425,39.50124177095083,180.7096501574808,61.535550767152806,7.327908131986138,0.4660737043703507,-52.740779368140686
1730300232062.0244,39.325896830928244,199.13596040889473,72.35479484885943,7.376773804427396,0.4591503368964541,-51.01433204009978
1730300134831.9324,32.39446618192277,177.1184930908599,76.05256851943709,6.729010687293669,0.8814940867586137,-46.96872427466977
1730300282308.9714,37.27584804999719,181.43212643461197,76.49417136558219,6.98479427445625,0.8489929474821397,-48.257413031977684
1730300227457.9932,25.164173198689493,125.21242799404429,69.6949799005658,11.256732710700854,1.155911842904464,-57.08207625781071
1730300274276.4746,41.86707537810683,204.10836167711764,68.2261470305311,8.87006007101786,0.9214309836656096,-49.95193799033871
1730300257307.8462,33.35160964303738,188.6828828011113,64.7869668997497,6.900424061850301,0.2491782174340506,-47.34631246340871
1730300122229.5117,30.757483455368895,206.31949541572519,66.26799667277785,9.18292721509189,1.046763703675896,-50.81915413437753
1730300147123.485,42.826813601805455,100.90219497455696,55.671996807341486,6.812247702869988,0.40682673451396684,-48.22344968369674
1730300268204.391,29.362818535173012,235.8355344340781,53.54399988495739,10.278072350374927,0.5985227834524648,-44.82740875768584
1730300255524.373,23.955900234506398,175.52480673001622,60.03785144182311,8.43014102197474,0.7964877305073228,-48.47142225844938
1730300197064.3726,22.818119272964758,209.3018573982325,58.70843566113893,7.333215524934045,1.341358243052313,-51.32600361975861
